employee_id,tenure_months,engagement_score,performance_rating,commute_time_minutes,last_promotion_months_ago,voluntary_exit,exit_year
1,52,2.77,2,71,15,1,2020.0
2,15,3.7,3,16,39,0,
3,61,2.94,3,24,27,1,2020.0
4,21,3.37,5,9,32,0,
5,24,1.94,5,41,58,1,2024.0
6,3,5.5,1,42,58,0,
7,22,2.3,1,13,47,1,2024.0
8,53,4.7,5,57,40,0,
9,2,3.65,5,48,12,0,
10,30,3.64,4,28,42,0,
11,38,3.85,3,85,44,1,2022.0
12,2,1.62,1,78,24,1,2024.0
13,64,4.47,3,34,52,0,
14,60,2.99,3,63,41,1,2024.0
15,21,4.71,5,85,35,1,2020.0
16,33,3.35,4,85,26,1,2021.0
17,58,3.13,2,18,37,0,
18,22,2.21,4,13,59,1,2022.0
19,49,2.73,4,44,6,1,2020.0
20,59,3.92,3,70,4,1,2024.0
21,42,2.19,4,29,42,1,2021.0
22,60,1.51,1,77,44,1,2020.0
23,15,2.64,3,26,57,1,2024.0
24,62,4.34,1,8,56,0,
25,62,5.28,2,30,50,0,
26,47,2.82,3,62,30,1,2023.0
27,62,1.95,2,33,22,1,2019.0
28,51,3.16,3,41,41,0,
29,55,3.68,5,79,9,1,2021.0
30,64,4.08,4,74,31,1,2020.0
31,3,5.63,5,22,42,0,
32,51,3.73,2,89,52,1,2024.0
33,7,5.16,4,46,29,0,
34,21,3.04,3,45,38,0,
35,39,3.59,4,42,30,0,
36,18,2.91,1,38,17,1,2023.0
37,4,2.82,4,21,35,1,2021.0
38,60,3.24,1,41,1,0,
39,14,3.22,4,29,13,0,
40,9,2.9,1,80,12,1,2024.0
41,53,2.95,2,89,28,1,2020.0
42,2,4.6,5,31,11,0,
43,60,5.61,3,61,38,1,2024.0
44,71,3.0,4,35,1,0,
45,44,3.18,5,10,31,0,
46,8,4.02,3,44,12,0,
47,47,6.69,3,16,45,0,
48,35,3.58,1,57,26,0,
49,36,4.47,2,75,48,1,2020.0
50,50,5.04,2,14,40,0,
51,4,3.84,5,49,16,0,
52,2,4.43,2,21,39,0,
53,6,4.11,4,30,30,0,
54,54,4.53,2,89,33,1,2024.0
55,4,2.47,5,66,59,1,2019.0
56,54,3.7,2,50,23,0,
57,63,3.98,4,68,44,1,2019.0
58,18,3.97,1,6,34,0,
59,44,4.64,5,58,47,0,
60,34,3.95,1,69,5,1,2020.0
61,62,2.36,1,55,18,1,2023.0
62,14,4.09,1,57,29,0,
63,48,2.62,3,40,6,1,2023.0
64,15,2.8,3,30,9,1,2022.0
65,62,3.08,1,33,40,0,
66,40,3.39,5,25,31,0,
67,53,1.96,4,15,33,1,2024.0
68,24,4.62,4,44,27,0,
69,26,2.34,2,15,59,1,2022.0
70,60,5.07,5,40,14,0,
71,41,2.38,3,63,29,1,2019.0
72,29,4.78,1,43,36,0,
73,15,3.47,2,58,28,0,
74,45,1.78,4,59,21,1,2022.0
75,65,2.46,3,28,3,1,2020.0
76,71,4.83,3,26,19,0,
77,9,3.95,1,73,31,1,2020.0
78,1,3.42,4,60,35,0,
79,8,1.28,5,37,49,1,2020.0
80,63,4.89,3,40,3,0,
81,11,5.37,1,24,26,0,
82,8,5.19,5,87,16,1,2024.0
83,35,2.88,4,85,11,1,2020.0
84,35,3.88,3,66,21,1,2021.0
85,33,3.99,5,77,16,1,2021.0
